on_time_a,planned_layover_sec,p85_pct_b,planned_dur_b,range7525_b,ampeak_a,pmpeak_a,route_pair,prob_on_time_b,pred_on_time_b
0,646.0714285714286,0.971985,1900,241.93,0,1,29_1_84_0,0.707852967816127,1
0,660.0,0.971985,1900,241.93,0,1,29_1_98_0,0.6428904855447296,1
0,420.0,0.971985,1900,241.93,0,1,29_1_99_0,0.5769447068884629,1
0,433.89162561576353,0.971985,1900,241.93,0,1,30_1_30_1,0.5166404616809043,1
0,420.0,0.971985,1900,241.93,0,1,30_1_33_0,0.6462049002892679,1
0,360.0,0.971985,1900,241.93,0,1,30_1_38_1,0.7232298024793614,1
0,480.0,0.971985,1900,241.93,0,1,30_1_47_0,0.7645506206852949,1
0,720.0,0.971985,1900,241.93,0,1,30_1_50_0,0.7608154597641067,1
0,300.0,0.971985,1900,241.93,0,1,30_1_60_0,0.7734497163953533,1
0,0.0,0.971985,1900,241.93,0,1,3_0_3_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,3_0_3_1,0.19409795757548087,0
0,120.0,0.971985,1900,241.93,0,1,31_0_31_1,0.7685712715035048,1
0,480.0,0.971985,1900,241.93,0,1,3_1_1_0,0.6141518969788792,1
0,300.0,0.971985,1900,241.93,0,1,31_1_15_1,0.629454860601588,1
0,300.0,0.971985,1900,241.93,0,1,31_1_160_0,0.8053796217902415,1
0,660.0,0.971985,1900,241.93,0,1,3_1_123_0,0.736838736413685,1
0,542.0869565217391,0.971985,1900,241.93,0,1,31_1_38_1,0.7932187906801456,1
0,660.0,0.971985,1900,241.93,0,1,3_1_14_0,0.7062479119377313,1
0,333.5467980295566,0.971985,1900,241.93,0,1,31_1_41_1,0.8925735080723887,1
0,300.0,0.971985,1900,241.93,0,1,31_1_42_0,0.6461972259994366,1
0,615.7894736842105,0.971985,1900,241.93,0,1,31_1_44_0,0.6384744316046366,1
0,300.0,0.971985,1900,241.93,0,1,31_1_46_0,0.6796253582262504,1
0,360.0,0.971985,1900,241.93,0,1,31_1_47_0,0.620265700761199,1
0,420.0,0.971985,1900,241.93,0,1,3_1_15_0,0.6539567497420496,1
0,660.0,0.971985,1900,241.93,0,1,31_1_5_0,0.7001259767436289,1
0,720.0,0.971985,1900,241.93,0,1,31_1_50_0,0.8567718300855842,1
0,692.25,0.971985,1900,241.93,0,1,31_1_60_0,0.7643275004266031,1
0,420.0,0.971985,1900,241.93,0,1,3_1_185_0,0.6143270997951202,1
0,480.0,0.971985,1900,241.93,0,1,3_1_20_0,0.5838939784067849,1
0,582.3411371237457,0.971985,1900,241.93,0,1,3_1_3_0,0.5928588043670251,1
0,0.0,0.971985,1900,241.93,0,1,3_1_3_1,0.29650973177316164,0
0,420.0,0.971985,1900,241.93,0,1,3_1_417_0,0.5941253664238213,1
0,420.0,0.971985,1900,241.93,0,1,3_1_421_0,0.6956676104529264,1
0,598.8118811881188,0.971985,1900,241.93,0,1,3_1_54_0,0.5966573872761869,1
0,420.0,0.971985,1900,241.93,0,1,3_1_73_0,0.6111241946264502,1
0,420.0,0.971985,1900,241.93,0,1,3_1_74_0,0.46769602080904094,0
0,840.0,0.971985,1900,241.93,0,1,3_1_75_0,0.6752826642254753,1
0,0.0,0.971985,1900,241.93,0,1,32_0_32_0,0.29650973177316164,0
0,189.8630136986301,0.971985,1900,241.93,0,1,32_0_32_1,0.9158649113605303,1
0,361.4634146341464,0.971985,1900,241.93,0,1,32_1_132_0,0.878634934538474,1
0,360.0,0.971985,1900,241.93,0,1,32_1_14_1,0.6272345983298869,1
0,660.0,0.971985,1900,241.93,0,1,32_1_192_0,0.8178740017640809,1
0,459.5121951219512,0.971985,1900,241.93,0,1,32_1_32_0,0.7617771907300863,1
0,0.0,0.971985,1900,241.93,0,1,32_1_32_1,0.29650973177316164,0
0,589.2592592592592,0.971985,1900,241.93,0,1,32_1_38_0,0.7092658593978666,1
0,530.5691056910568,0.971985,1900,241.93,0,1,32_1_4_0,0.743181953603292,1
0,0.0,0.971985,1900,241.93,0,1,33_0_33_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,33_0_33_1,0.707276344313547,1
0,300.0,0.971985,1900,241.93,0,1,33_1_160_0,0.8672193638593622,1
0,540.0,0.971985,1900,241.93,0,1,33_1_37_0,0.5954823257585112,1
0,780.0,0.971985,1900,241.93,0,1,33_1_37_1,0.7271809375342829,1
0,360.0,0.971985,1900,241.93,0,1,33_1_42_0,0.7765340883338326,1
0,420.0,0.971985,1900,241.93,0,1,33_1_46_0,0.6222232806423692,1
0,480.0,0.971985,1900,241.93,0,1,33_1_49_0,0.584571025709394,1
0,420.0,0.971985,1900,241.93,0,1,33_1_50_0,0.5562750078066631,1
0,420.0,0.971985,1900,241.93,0,1,33_1_59_0,0.8092886736331298,1
0,0.0,0.971985,1900,241.93,0,1,34_0_34_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,34_0_34_1,0.9391267283780107,1
0,593.2075471698113,0.971985,1900,241.93,0,1,34_1_34_0,0.78082222773002,1
0,0.0,0.971985,1900,241.93,0,1,34_1_34_1,0.29650973177316164,0
0,300.0,0.971985,1900,241.93,0,1,34_1_38_1,0.629454860601588,1
0,480.0,0.971985,1900,241.93,0,1,34_1_44_0,0.5476163660884925,1
0,360.0,0.971985,1900,241.93,0,1,34_1_49_0,0.6386484784305279,1
0,360.0,0.971985,1900,241.93,0,1,34_1_5_0,0.6448250191345087,1
0,0.0,0.971985,1900,241.93,0,1,37_0_37_1,0.31644302202198654,0
0,540.0,0.971985,1900,241.93,0,1,37_1_160_0,0.5954823257585112,1
0,300.0,0.971985,1900,241.93,0,1,37_1_37_0,0.6735414442370212,1
0,300.0,0.971985,1900,241.93,0,1,37_1_46_0,0.629454860601588,1
0,300.0,0.971985,1900,241.93,0,1,37_1_542_1,0.629454860601588,1
0,360.0,0.971985,1900,241.93,0,1,38_0_160_0,0.6356377925663454,1
0,419.4174757281553,0.971985,1900,241.93,0,1,38_0_31_0,0.6642783365853305,1
0,420.0,0.971985,1900,241.93,0,1,38_0_37_0,0.7310495170684517,1
0,599.2682926829268,0.971985,1900,241.93,0,1,38_0_38_1,0.7355982603989025,1
0,561.6393442622951,0.971985,1900,241.93,0,1,38_0_42_0,0.6359947436130748,1
0,480.0,0.971985,1900,241.93,0,1,38_0_44_0,0.5476163660884925,1
0,545.0847457627119,0.971985,1900,241.93,0,1,38_0_46_0,0.6088469641916403,1
0,480.0,0.971985,1900,241.93,0,1,38_0_47_0,0.567726695312717,1
0,300.0,0.971985,1900,241.93,0,1,38_0_49_0,0.6121989384509512,1
0,480.0,0.971985,1900,241.93,0,1,38_0_5_0,0.4801005136594412,0
0,780.0,0.971985,1900,241.93,0,1,38_0_6_1,0.8266654524523734,1
0,455.0,0.971985,1900,241.93,0,1,38_1_132_0,0.5566228996932973,1
0,510.50279329608935,0.971985,1900,241.93,0,1,38_1_14_1,0.7856562793983914,1
0,476.4356435643564,0.971985,1900,241.93,0,1,38_1_32_0,0.7701335535408406,1
0,512.8730512249443,0.971985,1900,241.93,0,1,38_1_38_0,0.9056941312601008,1
0,0.0,0.971985,1900,241.93,0,1,38_1_38_1,0.29650973177316164,0
0,470.0970873786408,0.971985,1900,241.93,0,1,38_1_4_0,0.5665353322169155,1
0,420.0,0.971985,1900,241.93,0,1,4_0_1_0,0.6745025927513403,1
0,540.0,0.971985,1900,241.93,0,1,4_0_123_0,0.5954823257585112,1
0,397.11864406779665,0.971985,1900,241.93,0,1,4_0_13_0,0.7257074324236418,1
0,660.0,0.971985,1900,241.93,0,1,4_0_15_0,0.7264334824066419,1
0,360.0,0.971985,1900,241.93,0,1,4_0_19_0,0.6227102597366981,1
0,569.620253164557,0.971985,1900,241.93,0,1,4_0_20_0,0.5709759224689088,1
0,477.5342465753425,0.971985,1900,241.93,0,1,4_0_21_0,0.7093061882932246,1
0,360.0,0.971985,1900,241.93,0,1,4_0_28_0,0.5855671449159497,1
0,420.0,0.971985,1900,241.93,0,1,4_0_3_0,0.6400602015704998,1
0,500.0,0.971985,1900,241.93,0,1,4_0_4_1,0.743867620665357,1
0,660.0,0.971985,1900,241.93,0,1,4_0_417_0,0.7061164040674055,1
0,480.0,0.971985,1900,241.93,0,1,4_0_421_0,0.5507490262354636,1
0,449.6385542168674,0.971985,1900,241.93,0,1,4_0_54_0,0.6527906930824766,1
0,480.0,0.971985,1900,241.93,0,1,4_0_73_0,0.5534051489773691,1
0,840.0,0.971985,1900,241.93,0,1,4_0_76_0,0.7992526758382268,1
0,660.0,0.971985,1900,241.93,0,1,4_0_8_0,0.7332637074901464,1
0,480.0,0.971985,1900,241.93,0,1,4_0_80_0,0.5333472836150207,1
0,720.0,0.971985,1900,241.93,0,1,4_0_81_0,0.7414431808844211,1
0,534.6268656716418,0.971985,1900,241.93,0,1,4_0_83_0,0.7209352232680181,1
0,480.0,0.971985,1900,241.93,0,1,4_0_99_0,0.4611124191152937,0
0,0.0,0.971985,1900,241.93,0,1,410_0_410_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,410_0_410_1,0.3290162160446946,0
0,439.8347107438017,0.971985,1900,241.93,0,1,410_1_1_0,0.5669552346262552,1
0,540.0,0.971985,1900,241.93,0,1,410_1_15_0,0.4232089370299651,0
0,480.0,0.971985,1900,241.93,0,1,410_1_16_0,0.5476163660884925,1
0,368.42975206611567,0.971985,1900,241.93,0,1,410_1_20_0,0.44745547660091395,0
0,420.0,0.971985,1900,241.93,0,1,410_1_25_0,0.6676284191548677,1
0,300.0,0.971985,1900,241.93,0,1,410_1_29_0,0.6344192989955666,1
0,480.0,0.971985,1900,241.93,0,1,410_1_3_0,0.5132829420989655,1
0,450.36144578313247,0.971985,1900,241.93,0,1,410_1_4_1,0.5155523627613053,1
0,691.0843373493976,0.971985,1900,241.93,0,1,410_1_410_0,0.8464034227806637,1
0,0.0,0.971985,1900,241.93,0,1,410_1_410_1,0.29650973177316164,0
0,497.3553719008264,0.971985,1900,241.93,0,1,410_1_417_0,0.6751289591261498,1
0,360.48,0.971985,1900,241.93,0,1,410_1_71_0,0.8383853815606774,1
0,351.91011235955057,0.971985,1900,241.93,0,1,410_1_73_0,0.4770765557123918,0
0,442.5,0.971985,1900,241.93,0,1,410_1_76_0,0.7537570958099767,1
0,540.0,0.971985,1900,241.93,0,1,410_1_82_0,0.5954823257585112,1
0,780.0,0.971985,1900,241.93,0,1,410_1_83_0,0.7434329806661482,1
0,360.0,0.971985,1900,241.93,0,1,410_1_88_0,0.6670180256324533,1
0,360.0,0.971985,1900,241.93,0,1,41_1_13_1,0.6268716703785719,1
0,540.0,0.971985,1900,241.93,0,1,41_1_15_1,0.5982894485108372,1
0,660.0,0.971985,1900,241.93,0,1,41_1_160_0,0.7116224646745933,1
0,840.0,0.971985,1900,241.93,0,1,41_1_31_0,0.8514287240317432,1
0,502.31884057971007,0.971985,1900,241.93,0,1,4_1_132_0,0.5678137023807887,1
0,780.0,0.971985,1900,241.93,0,1,4_1_14_1,0.8339210447795663,1
0,286.04651162790697,0.971985,1900,241.93,0,1,41_1_41_1,0.6645084243730272,1
0,540.0,0.971985,1900,241.93,0,1,41_1_42_0,0.6068385921650689,1
0,454.9090909090909,0.971985,1900,241.93,0,1,41_1_44_0,0.6788880030277586,1
0,418.4313725490196,0.971985,1900,241.93,0,1,41_1_49_0,0.6269445634149186,1
0,439.67213114754094,0.971985,1900,241.93,0,1,41_1_50_0,0.6110273738997075,1
0,510.0,0.971985,1900,241.93,0,1,41_1_60_0,0.8289696982506292,1
0,420.0,0.971985,1900,241.93,0,1,4_1_192_0,0.6273214211296686,1
0,480.7317073170732,0.971985,1900,241.93,0,1,4_1_32_0,0.5931709825612398,1
0,450.0,0.971985,1900,241.93,0,1,4_1_38_0,0.6351995196734773,1
0,623.7623762376238,0.971985,1900,241.93,0,1,4_1_4_0,0.7765744462791586,1
0,0.0,0.971985,1900,241.93,0,1,4_1_4_1,0.29650973177316164,0
0,540.0,0.971985,1900,241.93,0,1,4_1_47_1,0.6694744323842898,1
0,0.0,0.971985,1900,241.93,0,1,417_0_417_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,417_0_417_1,0.20704867519895273,0
0,780.0,0.971985,1900,241.93,0,1,417_1_1_0,0.7434329806661482,1
0,480.0,0.971985,1900,241.93,0,1,417_1_120_0,0.5534051489773691,1
0,360.0,0.971985,1900,241.93,0,1,417_1_125_0,0.6227102597366981,1
0,480.0,0.971985,1900,241.93,0,1,417_1_13_0,0.5128609975146043,1
0,420.0,0.971985,1900,241.93,0,1,417_1_15_0,0.5606866920786993,1
0,480.0,0.971985,1900,241.93,0,1,417_1_16_0,0.5581534677784299,1
0,510.0,0.971985,1900,241.93,0,1,417_1_161_0,0.6933692711876702,1
0,420.98360655737696,0.971985,1900,241.93,0,1,417_1_19_0,0.6356946520014999,1
0,420.0,0.971985,1900,241.93,0,1,417_1_199_0,0.8817535711569126,1
0,540.0,0.971985,1900,241.93,0,1,417_1_21_0,0.5954823257585112,1
0,420.0,0.971985,1900,241.93,0,1,417_1_28_0,0.6109325683189238,1
0,540.0,0.971985,1900,241.93,0,1,417_1_410_0,0.6606983012467437,1
0,644.8713550600344,0.971985,1900,241.93,0,1,417_1_417_0,0.6044613259070952,1
0,0.0,0.971985,1900,241.93,0,1,417_1_417_1,0.29650973177316164,0
0,420.0,0.971985,1900,241.93,0,1,417_1_421_0,0.41740118014426725,0
0,600.0,0.971985,1900,241.93,0,1,417_1_54_0,0.6455436564761319,1
0,581.0,0.971985,1900,241.93,0,1,417_1_73_0,0.6652363065514372,1
0,840.0,0.971985,1900,241.93,0,1,417_1_75_0,0.7583838732701904,1
0,540.4918032786885,0.971985,1900,241.93,0,1,417_1_81_0,0.6603662231916452,1
0,600.0,0.971985,1900,241.93,0,1,417_1_82_0,0.5168698450446874,1
0,478.2608695652174,0.971985,1900,241.93,0,1,417_1_83_0,0.6181030464780638,1
0,420.0,0.971985,1900,241.93,0,1,417_1_84_0,0.6221582297513774,1
0,420.0,0.971985,1900,241.93,0,1,417_1_98_0,0.586088659416939,1
0,540.0,0.971985,1900,241.93,0,1,417_1_99_0,0.613468863700557,1
0,0.0,0.971985,1900,241.93,0,1,42_0_42_0,0.29650973177316164,0
0,362.3728813559322,0.971985,1900,241.93,0,1,42_0_42_1,0.5809604125958832,1
0,0.0,0.971985,1900,241.93,0,1,421_0_421_0,0.29650973177316164,0
0,171.50602409638554,0.971985,1900,241.93,0,1,421_0_421_1,0.7474651205960476,1
0,439.68,0.971985,1900,241.93,0,1,421_1_13_0,0.7281782176921314,1
0,660.0,0.971985,1900,241.93,0,1,421_1_21_0,0.7138778394285226,1
0,660.0,0.971985,1900,241.93,0,1,421_1_3_0,0.6729660986758415,1
0,460.0,0.971985,1900,241.93,0,1,42_1_13_1,0.4823244083150529,0
0,420.0,0.971985,1900,241.93,0,1,421_1_4_1,0.7568362850289425,1
0,420.0,0.971985,1900,241.93,0,1,421_1_410_0,0.6770220777164025,1
0,720.0,0.971985,1900,241.93,0,1,421_1_428_0,0.7383894451213919,1
0,300.0,0.971985,1900,241.93,0,1,42_1_15_1,0.39540961239500594,0
0,449.6296296296296,0.971985,1900,241.93,0,1,421_1_76_0,0.6490533445659364,1
0,840.0,0.971985,1900,241.93,0,1,421_1_99_0,0.7241858796586871,1
0,348.85321100917434,0.971985,1900,241.93,0,1,42_1_31_0,0.7499252256937706,1
0,360.0,0.971985,1900,241.93,0,1,42_1_34_0,0.7522652546634349,1
0,840.0,0.971985,1900,241.93,0,1,42_1_38_1,0.750766848521146,1
0,511.8518518518519,0.971985,1900,241.93,0,1,42_1_41_1,0.6040935272847283,1
0,445.54323725055434,0.971985,1900,241.93,0,1,42_1_42_0,0.8108426500241023,1
0,300.0,0.971985,1900,241.93,0,1,42_1_43_1,0.6270291935016358,1
0,300.0,0.971985,1900,241.93,0,1,42_1_46_0,0.6257686065366694,1
0,441.12,0.971985,1900,241.93,0,1,42_1_47_0,0.34075186952655084,0
0,300.0,0.971985,1900,241.93,0,1,42_1_5_0,0.6460610312481341,1
0,480.0,0.971985,1900,241.93,0,1,42_1_60_0,0.5617610482404934,1
0,0.0,0.971985,1900,241.93,0,1,428_0_428_0,0.29650973177316164,0
0,187.289088863892,0.971985,1900,241.93,0,1,428_0_428_1,0.7846422690188133,1
0,480.0,0.971985,1900,241.93,0,1,428_1_120_0,0.6784190779969477,1
0,480.0,0.971985,1900,241.93,0,1,428_1_199_0,0.4858813038845187,0
0,357.0,0.971985,1900,241.93,0,1,428_1_21_0,0.7262392041503974,1
0,420.0,0.971985,1900,241.93,0,1,428_1_410_0,0.6428308514626752,1
0,499.8406374501992,0.971985,1900,241.93,0,1,428_1_428_0,0.616036667604439,1
0,480.0,0.971985,1900,241.93,0,1,428_1_54_0,0.5791500759071913,1
0,300.0,0.971985,1900,241.93,0,1,428_1_6_0,0.6461972259994366,1
0,420.4838709677419,0.971985,1900,241.93,0,1,428_1_71_0,0.7014366664821421,1
0,420.72289156626505,0.971985,1900,241.93,0,1,428_1_73_0,0.6766749147229149,1
0,562.5,0.971985,1900,241.93,0,1,428_1_74_0,0.6332136469595437,1
0,360.0,0.971985,1900,241.93,0,1,428_1_76_0,0.6463395610895579,1
0,360.0,0.971985,1900,241.93,0,1,428_1_81_0,0.5989183044204462,1
0,420.0,0.971985,1900,241.93,0,1,428_1_82_0,0.6838677120288587,1
0,530.0,0.971985,1900,241.93,0,1,428_1_84_0,0.6055947329152097,1
0,420.0,0.971985,1900,241.93,0,1,428_1_98_0,0.6295013697238704,1
0,420.0,0.971985,1900,241.93,0,1,43_1_13_1,0.6432429311032115,1
0,457.3770491803279,0.971985,1900,241.93,0,1,43_1_15_1,0.6286659744967605,1
0,600.0,0.971985,1900,241.93,0,1,43_1_34_0,0.7209968645904465,1
0,360.0,0.971985,1900,241.93,0,1,43_1_38_1,0.65975944387104,1
0,510.7246376811594,0.971985,1900,241.93,0,1,43_1_41_1,0.6828816114656384,1
0,300.0,0.971985,1900,241.93,0,1,43_1_42_0,0.6104543635908409,1
0,320.0,0.971985,1900,241.93,0,1,43_1_43_1,0.7801151464122688,1
0,420.0,0.971985,1900,241.93,0,1,43_1_44_0,0.6272687497860626,1
0,440.95238095238096,0.971985,1900,241.93,0,1,43_1_47_0,0.6263206357919151,1
0,586.1538461538462,0.971985,1900,241.93,0,1,43_1_5_0,0.5133101785927391,1
0,361.4634146341464,0.971985,1900,241.93,0,1,43_1_54_1,0.567973305966203,1
0,540.0,0.971985,1900,241.93,0,1,43_1_60_0,0.5954823257585112,1
0,0.0,0.971985,1900,241.93,0,1,44_0_44_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,44_0_44_1,0.20357116743622466,0
0,480.0,0.971985,1900,241.93,0,1,44_1_13_1,0.5091783326960511,1
0,360.0,0.971985,1900,241.93,0,1,44_1_15_1,0.6026451847736649,1
0,384.42477876106193,0.971985,1900,241.93,0,1,44_1_31_0,0.6697041024324385,1
0,332.0,0.971985,1900,241.93,0,1,44_1_33_0,0.7989797476839559,1
0,360.75949367088606,0.971985,1900,241.93,0,1,44_1_38_1,0.664026596065971,1
0,300.0,0.971985,1900,241.93,0,1,44_1_42_0,0.7474947600574705,1
0,449.80132450331126,0.971985,1900,241.93,0,1,44_1_43_1,0.7713263210227037,1
0,677.7431906614786,0.971985,1900,241.93,0,1,44_1_44_0,0.9206054090115212,1
0,600.0,0.971985,1900,241.93,0,1,44_1_49_0,0.7241594001849233,1
0,360.0,0.971985,1900,241.93,0,1,44_1_5_0,0.5784905293413315,1
0,660.0,0.971985,1900,241.93,0,1,44_1_50_0,0.7311105927690777,1
0,360.0,0.971985,1900,241.93,0,1,44_1_60_0,0.7443882577888085,1
0,600.0,0.971985,1900,241.93,0,1,44_1_670_1,0.6176781754297536,1
0,600.0,0.971985,1900,241.93,0,1,442_1_125_0,0.6176781754297536,1
0,0.0,0.971985,1900,241.93,0,1,46_0_46_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,46_0_46_1,0.5947870453795361,1
0,395.4820936639118,0.971985,1900,241.93,0,1,461_0_461_1,0.4547930165294552,0
0,600.0,0.971985,1900,241.93,0,1,461_0_462_1,0.6257353066508873,1
0,570.379746835443,0.971985,1900,241.93,0,1,461_1_461_0,0.7019980324011066,1
0,341.25,0.971985,1900,241.93,0,1,46_1_160_0,0.8726778288720349,1
0,720.0,0.971985,1900,241.93,0,1,461_1_61_0,0.8560863970499635,1
0,360.0,0.971985,1900,241.93,0,1,46_1_31_0,0.6528541572738841,1
0,300.0,0.971985,1900,241.93,0,1,46_1_34_0,0.6207662802743924,1
0,360.0,0.971985,1900,241.93,0,1,46_1_38_1,0.6339471132150152,1
0,469.4915254237288,0.971985,1900,241.93,0,1,46_1_46_0,0.7511737498028053,1
0,480.0,0.971985,1900,241.93,0,1,46_1_47_0,0.6652321277998549,1
0,480.0,0.971985,1900,241.93,0,1,46_1_49_0,0.6847271235223985,1
0,480.0,0.971985,1900,241.93,0,1,46_1_50_0,0.6744718142077598,1
0,420.0,0.971985,1900,241.93,0,1,462_0_462_1,0.6292611267985868,1
0,120.0,0.971985,1900,241.93,0,1,462_1_462_0,0.5382650541892422,1
0,420.0,0.971985,1900,241.93,0,1,47_0_132_0,0.6109325683189238,1
0,480.0,0.971985,1900,241.93,0,1,47_0_38_0,0.6057861210362117,1
0,0.0,0.971985,1900,241.93,0,1,47_0_47_0,0.29650973177316164,0
0,371.9440124416796,0.971985,1900,241.93,0,1,47_0_47_1,0.8175834503887358,1
0,480.0,0.971985,1900,241.93,0,1,47_1_13_1,0.4753755361838638,0
0,840.0,0.971985,1900,241.93,0,1,47_1_160_0,0.750766848521146,1
0,420.0,0.971985,1900,241.93,0,1,47_1_41_1,0.7186805269982114,1
0,480.0,0.971985,1900,241.93,0,1,47_1_42_0,0.557659805160792,1
0,597.0,0.971985,1900,241.93,0,1,47_1_43_1,0.6328109943243255,1
0,300.0,0.971985,1900,241.93,0,1,47_1_44_0,0.629454860601588,1
0,600.0,0.971985,1900,241.93,0,1,47_1_46_0,0.6964720446663986,1
0,489.3877551020408,0.971985,1900,241.93,0,1,47_1_47_0,0.7827602627469558,1
0,0.0,0.971985,1900,241.93,0,1,47_1_47_1,0.29650973177316164,0
0,528.8888888888889,0.971985,1900,241.93,0,1,47_1_49_0,0.5304173869820166,1
0,444.21052631578954,0.971985,1900,241.93,0,1,47_1_5_0,0.5265793502122676,1
0,600.0,0.971985,1900,241.93,0,1,47_1_50_0,0.6291845463211523,1
0,360.0,0.971985,1900,241.93,0,1,47_1_54_1,0.6752722219905254,1
0,360.0,0.971985,1900,241.93,0,1,47_1_60_0,0.6433091472580675,1
0,480.0,0.971985,1900,241.93,0,1,47_1_609_1,0.5476163660884925,1
0,333.2608695652174,0.971985,1900,241.93,0,1,47_1_6_1,0.6545528806735064,1
0,0.0,0.971985,1900,241.93,0,1,49_0_49_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,49_0_49_1,0.219246842073173,0
0,360.0,0.971985,1900,241.93,0,1,49_1_15_1,0.6535073744886408,1
0,671.8181818181818,0.971985,1900,241.93,0,1,49_1_31_0,0.7387004243422758,1
0,660.0,0.971985,1900,241.93,0,1,49_1_33_0,0.7409022510452818,1
0,540.0,0.971985,1900,241.93,0,1,49_1_41_1,0.5954823257585112,1
0,481.5652173913043,0.971985,1900,241.93,0,1,49_1_42_0,0.6097066771260808,1
0,479.2207792207792,0.971985,1900,241.93,0,1,49_1_43_1,0.6937199381735585,1
0,300.0,0.971985,1900,241.93,0,1,49_1_46_0,0.7063160197939395,1
0,444.74226804123714,0.971985,1900,241.93,0,1,49_1_47_0,0.6521825670551219,1
0,507.75623268698064,0.971985,1900,241.93,0,1,49_1_49_0,0.6608744265394265,1
0,540.0,0.971985,1900,241.93,0,1,49_1_5_0,0.5859959026200088,1
0,780.0,0.971985,1900,241.93,0,1,49_1_60_0,0.7434329806661482,1
0,436.69172932330827,0.971985,1900,241.93,0,1,49_1_6_1,0.7726344220407306,1
0,0.0,0.971985,1900,241.93,0,1,50_0_50_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,50_0_50_1,0.5593795513630966,1
0,720.0,0.971985,1900,241.93,0,1,501_0_50_0,0.7408705708709765,1
0,360.0,0.971985,1900,241.93,0,1,50_1_160_0,0.6450037553479531,1
0,540.0,0.971985,1900,241.93,0,1,50_1_33_0,0.6288269553014866,1
0,597.0873786407767,0.971985,1900,241.93,0,1,50_1_42_0,0.7317700142047282,1
0,619.4539249146758,0.971985,1900,241.93,0,1,50_1_44_0,0.7555556958748838,1
0,300.0,0.971985,1900,241.93,0,1,50_1_47_0,0.7824768010849296,1
0,300.0,0.971985,1900,241.93,0,1,50_1_59_0,0.692745476448219,1
0,300.0,0.971985,1900,241.93,0,1,50_1_670_1,0.629454860601588,1
0,0.0,0.971985,1900,241.93,0,1,5_0_5_0,0.29650973177316164,0
0,0.0,0.971985,1900,241.93,0,1,5_0_5_1,0.5275077123610251,1
0,0.0,0.971985,1900,241.93,0,1,506_0_506_0,0.29650973177316164,0
0,420.0,0.971985,1900,241.93,0,1,506_1_83_0,0.6109325683189238,1
0,446.15384615384613,0.971985,1900,241.93,0,1,5_1_13_1,0.6326771133732465,1
0,720.0,0.971985,1900,241.93,0,1,5_1_15_1,0.7452428445248162,1
0,300.0,0.971985,1900,241.93,0,1,5_1_160_0,0.7848364131381439,1
0,840.0,0.971985,1900,241.93,0,1,5_1_31_0,0.7532015914843216,1
0,346.66666666666663,0.971985,1900,241.93,0,1,5_1_38_1,0.7620851623910598,1
0,660.0,0.971985,1900,241.93,0,1,5_1_43_1,0.7432655240048553,1
0,823.404255319149,0.971985,1900,241.93,0,1,5_1_44_0,0.6949040887165947,1
0,300.0,0.971985,1900,241.93,0,1,5_1_47_0,0.6704172782353608,1
0,540.0,0.971985,1900,241.93,0,1,5_1_49_0,0.5954823257585112,1
0,477.77777777777777,0.971985,1900,241.93,0,1,5_1_5_0,0.5118572699870105,1
0,400.64516129032256,0.971985,1900,241.93,0,1,5_1_50_0,0.7372558698845828,1
0,0.0,0.971985,1900,241.93,0,1,5_1_5_1,0.29650973177316164,0
0,534.5901639344262,0.971985,1900,241.93,0,1,5_1_6_1,0.526290913846235,1
0,480.0,0.971985,1900,241.93,0,1,54_0_43_1,0.5604109911359074,1
0,399.5121951219512,0.971985,1900,241.93,0,1,54_0_47_0,0.6721960103607588,1
0,780.0,0.971985,1900,241.93,0,1,54_0_49_0,0.7434329806661482,1
0,0.0,0.971985,1900,241.93,0,1,54_0_54_0,0.29650973177316164,0
0,330.720887245841,0.971985,1900,241.93,0,1,54_0_54_1,0.5209869273777814,1
0,420.0,0.971985,1900,241.93,0,1,54_1_1_0,0.6352195226779269,1
0,480.0,0.971985,1900,241.93,0,1,54_1_125_0,0.5476163660884925,1
0,420.0,0.971985,1900,241.93,0,1,54_1_13_0,0.6265839136358651,1
0,344.2857142857143,0.971985,1900,241.93,0,1,54_1_20_0,0.6029527796745385,1
0,420.0,0.971985,1900,241.93,0,1,54_1_21_0,0.59357364239013,1
0,540.0,0.971985,1900,241.93,0,1,54_1_28_0,0.6310710797089791,1
0,300.0,0.971985,1900,241.93,0,1,54_1_29_0,0.6451978791528584,1
0,480.0,0.971985,1900,241.93,0,1,54_1_4_1,0.6017740797309006,1
0,300.0,0.971985,1900,241.93,0,1,54_1_417_0,0.6966494596828497,1
0,780.0,0.971985,1900,241.93,0,1,54_1_54_0,0.7252761275197822,1
0,0.0,0.971985,1900,241.93,0,1,54_1_54_1,0.29650973177316164,0
0,780.0,0.971985,1900,241.93,0,1,54_1_6_0,0.689710546668549,1
